book_id,title,genre,author,price
BOOK0001,Health Book 1,Health,Sarah Davis,651.59
BOOK0002,Philosophy Book 2,Philosophy,David Clark,559.94
BOOK0003,Fantasy Book 3,Fantasy,Emily Smith,344.72
BOOK0004,Comics Book 4,Comics,Laura Williams,940.18
BOOK0005,Art Book 5,Art,Laura Davis,212.63
BOOK0006,Technology Book 6,Technology,Alex Smith,899.24
BOOK0007,Travel Book 7,Travel,David Clark,963.18
BOOK0008,Religion Book 8,Religion,Laura Davis,686.25
BOOK0009,History Book 9,History,David Clark,536.3
BOOK0010,Biography Book 10,Biography,Michael Miller,184.6
BOOK0011,Fiction Book 11,Fiction,Chris Johnson,993.87
BOOK0012,Education Book 12,Education,Sarah Garcia,325.25
BOOK0013,Education Book 13,Education,Jane Smith,151.4
BOOK0014,Romance Book 14,Romance,Emily Jones,763.01
BOOK0015,Cooking Book 15,Cooking,Anna Miller,390.79
BOOK0016,Biography Book 16,Biography,Laura Williams,752.03
BOOK0017,Romance Book 17,Romance,Chris Lee,317.18
BOOK0018,Fiction Book 18,Fiction,Alex Johnson,270
BOOK0019,Biography Book 19,Biography,John Johnson,437.31
BOOK0020,Philosophy Book 20,Philosophy,David Lee,926.63
BOOK0021,Health Book 21,Health,Emily Garcia,416.22
BOOK0022,Romance Book 22,Romance,Anna Miller,972.93
BOOK0023,Horror Book 23,Horror,Jane Clark,921.43
BOOK0024,Children Book 24,Children,Jane Johnson,114.21
BOOK0025,Philosophy Book 25,Philosophy,Emily Miller,867.43
BOOK0026,Self-Help Book 26,Self-Help,Laura Smith,734.28
BOOK0027,Art Book 27,Art,David Smith,334.57
BOOK0028,Health Book 28,Health,Chris Davis,776.41
BOOK0029,Fiction Book 29,Fiction,Laura Smith,924.26
BOOK0030,Non-Fiction Book 30,Non-Fiction,Jane Williams,155.98
BOOK0031,Fiction Book 31,Fiction,David Brown,596.09
BOOK0032,Science Book 32,Science,Laura Williams,204.78
BOOK0033,Cooking Book 33,Cooking,Alex Johnson,501.36
BOOK0034,Technology Book 34,Technology,Chris Miller,137.09
BOOK0035,Horror Book 35,Horror,Michael Miller,857.9
BOOK0036,Philosophy Book 36,Philosophy,John Garcia,381.43
BOOK0037,Children Book 37,Children,Sarah Garcia,422.1
BOOK0038,Education Book 38,Education,Laura Smith,420.67
BOOK0039,Travel Book 39,Travel,Michael Johnson,486.93
BOOK0040,Cooking Book 40,Cooking,Laura Clark,818.33
BOOK0041,Philosophy Book 41,Philosophy,Chris Johnson,363.71
BOOK0042,Comics Book 42,Comics,Anna Johnson,361.06
BOOK0043,Comics Book 43,Comics,David Clark,930.3
BOOK0044,Science Book 44,Science,Laura Smith,525.2
BOOK0045,Comics Book 45,Comics,John Lee,241.51
BOOK0046,History Book 46,History,John Garcia,458.51
BOOK0047,Health Book 47,Health,Michael Johnson,876.09
BOOK0048,Technology Book 48,Technology,John Davis,760.12
BOOK0049,Comics Book 49,Comics,Chris Johnson,670.09
BOOK0050,Education Book 50,Education,John Miller,167.51
BOOK0051,Cooking Book 51,Cooking,Chris Williams,679.21
BOOK0052,Travel Book 52,Travel,Laura Miller,847.65
BOOK0053,Biography Book 53,Biography,Sarah Miller,664.4
BOOK0054,Romance Book 54,Romance,David Miller,984.07
BOOK0055,Romance Book 55,Romance,Emily Brown,287.1
BOOK0056,Self-Help Book 56,Self-Help,Sarah Clark,528.55
BOOK0057,Romance Book 57,Romance,Michael Miller,932.17
BOOK0058,Health Book 58,Health,Laura Lee,291.66
BOOK0059,Technology Book 59,Technology,Michael Davis,466.3
BOOK0060,Non-Fiction Book 60,Non-Fiction,Chris Davis,220.45
BOOK0061,Fiction Book 61,Fiction,Anna Clark,212.82
